android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.blackbourna.softeng.TiltTheBallActivity -> com.blackbourna.softeng.TiltTheBallActivity:
    android.os.PowerManager$WakeLock wakelock -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.phonegap.api.Plugin -> com.phonegap.api.Plugin:
org.apache.cordova.AccelListener -> org.apache.cordova.AccelListener:
    int STOPPED -> a
    int STARTING -> b
    int RUNNING -> c
    int ERROR_FAILED_TO_START -> d
    float x -> e
    float y -> f
    float z -> g
    long timestamp -> h
    int status -> i
    int accuracy -> j
    android.hardware.SensorManager sensorManager -> k
    android.hardware.Sensor mSensor -> l
    java.lang.String callbackId -> m
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void onDestroy() -> a
    int start() -> b
    void stop() -> c
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void fail(int,java.lang.String) -> a
    void win() -> d
    void setStatus(int) -> a
    org.json.JSONObject getAccelerationJSON() -> e
org.apache.cordova.App -> org.apache.cordova.App:
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void clearCache() -> b
    void loadUrl(java.lang.String,org.json.JSONObject) -> a
    void cancelLoadUrl() -> c
    void clearHistory() -> d
    void backHistory() -> e
    void overrideBackbutton(boolean) -> a
    void overrideButton(java.lang.String,boolean) -> a
    void exitApp() -> f
org.apache.cordova.App$1 -> org.apache.cordova.a:
    org.apache.cordova.App this$0 -> a
    void run() -> run
org.apache.cordova.AudioHandler -> org.apache.cordova.AudioHandler:
    java.lang.String TAG -> a
    java.util.HashMap players -> b
    java.util.ArrayList pausedForPhone -> c
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    java.lang.Object onMessage(java.lang.String,java.lang.Object) -> a
    boolean release(java.lang.String) -> h
    void startRecordingAudio(java.lang.String,java.lang.String) -> a
    void stopRecordingAudio(java.lang.String) -> b
    void startPlayingAudio(java.lang.String,java.lang.String) -> b
    void seekToAudio(java.lang.String,int) -> a
    void pausePlayingAudio(java.lang.String) -> c
    void stopPlayingAudio(java.lang.String) -> d
    float getCurrentPositionAudio(java.lang.String) -> e
    float getDurationAudio(java.lang.String,java.lang.String) -> c
    void setVolume(java.lang.String,float) -> a
org.apache.cordova.AudioPlayer -> org.apache.cordova.AudioPlayer:
    int MEDIA_STATE -> a
    int MEDIA_DURATION -> b
    int MEDIA_POSITION -> c
    int MEDIA_ERROR -> d
    int MEDIA_ERR_NONE_ACTIVE -> e
    int MEDIA_ERR_ABORTED -> f
    int MEDIA_ERR_NETWORK -> g
    int MEDIA_ERR_DECODE -> h
    int MEDIA_ERR_NONE_SUPPORTED -> i
    org.apache.cordova.AudioHandler handler -> j
    java.lang.String id -> k
    org.apache.cordova.AudioPlayer$MODE mode -> l
    org.apache.cordova.AudioPlayer$STATE state -> m
    java.lang.String audioFile -> n
    float duration -> o
    android.media.MediaRecorder recorder -> p
    java.lang.String tempFile -> q
    android.media.MediaPlayer player -> r
    boolean prepareOnly -> s
    int seekOnPrepared -> t
    void destroy() -> a
    void startRecording(java.lang.String) -> a
    void moveFile(java.lang.String) -> b
    void stopRecording() -> b
    void startPlaying(java.lang.String) -> c
    void seekToPlaying(int) -> a
    void pausePlaying() -> c
    void stopPlaying() -> d
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    long getCurrentPosition() -> e
    boolean isStreaming(java.lang.String) -> d
    float getDuration(java.lang.String) -> e
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    float getDurationInSeconds() -> g
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void setState(org.apache.cordova.AudioPlayer$STATE) -> a
    void setMode(org.apache.cordova.AudioPlayer$MODE) -> a
    int getState() -> f
    void setVolume(float) -> a
    boolean playMode() -> h
    boolean readyPlayer(java.lang.String) -> f
    void loadAudioFile(java.lang.String) -> g
org.apache.cordova.AudioPlayer$1 -> org.apache.cordova.b:
    int[] $SwitchMap$org$apache$cordova$AudioPlayer$MODE -> a
    int[] $SwitchMap$org$apache$cordova$AudioPlayer$STATE -> b
org.apache.cordova.AudioPlayer$MODE -> org.apache.cordova.AudioPlayer$MODE:
    org.apache.cordova.AudioPlayer$MODE NONE -> a
    org.apache.cordova.AudioPlayer$MODE PLAY -> b
    org.apache.cordova.AudioPlayer$MODE RECORD -> c
    org.apache.cordova.AudioPlayer$MODE[] $VALUES -> d
    org.apache.cordova.AudioPlayer$MODE[] values() -> values
    org.apache.cordova.AudioPlayer$MODE valueOf(java.lang.String) -> valueOf
org.apache.cordova.AudioPlayer$STATE -> org.apache.cordova.AudioPlayer$STATE:
    org.apache.cordova.AudioPlayer$STATE MEDIA_NONE -> a
    org.apache.cordova.AudioPlayer$STATE MEDIA_LOADING -> b
    org.apache.cordova.AudioPlayer$STATE MEDIA_STARTING -> c
    org.apache.cordova.AudioPlayer$STATE MEDIA_RUNNING -> d
    org.apache.cordova.AudioPlayer$STATE MEDIA_PAUSED -> e
    org.apache.cordova.AudioPlayer$STATE MEDIA_STOPPED -> f
    org.apache.cordova.AudioPlayer$STATE[] $VALUES -> g
    org.apache.cordova.AudioPlayer$STATE[] values() -> values
    org.apache.cordova.AudioPlayer$STATE valueOf(java.lang.String) -> valueOf
org.apache.cordova.AuthenticationToken -> org.apache.cordova.AuthenticationToken:
    java.lang.String userName -> a
    java.lang.String password -> b
    java.lang.String getUserName() -> a
    java.lang.String getPassword() -> b
org.apache.cordova.BatteryListener -> org.apache.cordova.BatteryListener:
    android.content.BroadcastReceiver receiver -> a
    java.lang.String batteryCallbackId -> b
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void onDestroy() -> a
    void removeBatteryListener() -> b
    org.json.JSONObject getBatteryInfo(android.content.Intent) -> b
    void updateBatteryInfo(android.content.Intent) -> c
    void sendUpdate(org.json.JSONObject,boolean) -> a
    void access$000(org.apache.cordova.BatteryListener,android.content.Intent) -> a
org.apache.cordova.BatteryListener$1 -> org.apache.cordova.c:
    org.apache.cordova.BatteryListener this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.apache.cordova.BuildConfig -> org.apache.cordova.BuildConfig:
org.apache.cordova.CallbackServer -> org.apache.cordova.CallbackServer:
    java.util.LinkedList javascript -> a
    int port -> b
    java.lang.Thread serverThread -> c
    boolean active -> d
    boolean empty -> e
    boolean usePolling -> f
    java.lang.String token -> g
    void init(java.lang.String) -> a
    void reinit(java.lang.String) -> b
    boolean usePolling() -> a
    int getPort() -> b
    java.lang.String getToken() -> c
    void startServer() -> d
    void restartServer() -> e
    void run() -> run
    void stopServer() -> f
    void destroy() -> g
    java.lang.String getJavascript() -> h
    void sendJavascript(java.lang.String) -> c
    java.lang.String encode(java.lang.String,java.lang.String) -> a
    void convert(java.lang.String,java.lang.StringBuilder,java.lang.String) -> a
org.apache.cordova.CameraLauncher -> org.apache.cordova.CameraLauncher:
    int mQuality -> b
    int targetWidth -> c
    int targetHeight -> d
    android.net.Uri imageUri -> e
    int encodingType -> f
    int mediaType -> g
    boolean saveToPhotoAlbum -> h
    boolean correctOrientation -> i
    boolean allowEdit -> j
    java.lang.String callbackId -> a
    int numPics -> k
    android.media.MediaScannerConnection conn -> l
    android.net.Uri scanMe -> m
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    void takePicture(int,int) -> a
    java.io.File createCaptureFile(int) -> a
    void getImage(int,int) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    android.graphics.Bitmap getRotatedBitmap(int,android.graphics.Bitmap,org.apache.cordova.ExifHelper) -> a
    void writeUncompressedImage(android.net.Uri) -> a
    android.net.Uri getUriFromMediaStore() -> b
    android.graphics.Bitmap getScaledBitmap(java.lang.String) -> c
    int[] calculateAspectRatio(int,int) -> c
    int calculateSampleSize(int,int,int,int) -> a
    android.database.Cursor queryImgDB(android.net.Uri) -> b
    void cleanup(int,android.net.Uri,android.net.Uri,android.graphics.Bitmap) -> a
    void checkForDuplicateImage(int) -> b
    android.net.Uri whichContentStore() -> c
    void processPicture(android.graphics.Bitmap) -> a
    void failPicture(java.lang.String) -> b
    void scanForGallery(android.net.Uri) -> c
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
org.apache.cordova.Capture -> org.apache.cordova.Capture:
    java.lang.String callbackId -> a
    long limit -> b
    double duration -> c
    org.json.JSONArray results -> d
    android.net.Uri imageUri -> e
    int numPics -> f
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    org.json.JSONObject getFormatData(java.lang.String,java.lang.String) -> a
    org.json.JSONObject getImageData(java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject getAudioVideoData(java.lang.String,org.json.JSONObject,boolean) -> a
    void captureAudio() -> b
    void captureImage() -> c
    void captureVideo(double) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    org.json.JSONObject createMediaFile(android.net.Uri) -> a
    org.json.JSONObject createErrorObject(int,java.lang.String) -> a
    void fail(org.json.JSONObject) -> a
    android.database.Cursor queryImgDB(android.net.Uri) -> b
    void checkForDuplicateImage() -> d
    android.net.Uri whichContentStore() -> e
org.apache.cordova.CompassListener -> org.apache.cordova.CompassListener:
    int STOPPED -> a
    int STARTING -> b
    int RUNNING -> c
    int ERROR_FAILED_TO_START -> d
    long TIMEOUT -> e
    int status -> f
    float heading -> g
    long timeStamp -> h
    long lastAccessTime -> i
    android.hardware.SensorManager sensorManager -> k
    android.hardware.Sensor mSensor -> j
    void setContext(org.apache.cordova.api.CordovaInterface) -> a
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
    boolean isSynch(java.lang.String) -> a
    void onDestroy() -> a
    int start() -> b
    void stop() -> c
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    int getStatus() -> d
    float getHeading() -> e
    void setTimeout(long) -> a
    long getTimeout() -> f
    void setStatus(int) -> a
    org.json.JSONObject getCompassHeading() -> g
org.apache.cordova.ContactAccessor -> org.apache.cordova.ContactAccessor:
    java.lang.String LOG_TAG -> a
    org.apache.cordova.api.CordovaInterface mApp -> b
    android.webkit.WebView mView -> c
    boolean isRequired(java.lang.String,java.util.HashMap) -> a
    java.util.HashMap buildPopulationSet(org.json.JSONArray) -> a
    java.lang.String getJsonString(org.json.JSONObject,java.lang.String) -> a
    java.lang.String save(org.json.JSONObject) -> a
    org.json.JSONArray search(org.json.JSONArray,org.json.JSONObject) -> a
    org.json.JSONObject getContactById(java.lang.String) -> a
    boolean remove(java.lang.String) -> b
org.apache.cordova.ContactAccessor$WhereOptions -> org.apache.cordova.d:
    java.lang.String where -> b
    java.lang.String[] whereArgs -> c
    org.apache.cordova.ContactAccessor this$0 -> a
    void setWhere(java.lang.String) -> a
    java.lang.String getWhere() -> a
    void setWhereArgs(java.lang.String[]) -> a
    java.lang.String[] getWhereArgs() -> b
org.apache.cordova.ContactAccessorSdk5 -> org.apache.cordova.ContactAccessorSdk5:
    java.util.Map dbMap -> d
    org.json.JSONArray search(org.json.JSONArray,org.json.JSONObject) -> a
    org.json.JSONObject getContactById(java.lang.String) -> a
    org.json.JSONArray populateContactArray(int,java.util.HashMap,android.database.Cursor) -> a
    org.apache.cordova.ContactAccessor$WhereOptions buildIdClause(java.util.Set,java.lang.String) -> a
    org.json.JSONObject populateContact(org.json.JSONObject,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray) -> a
    org.apache.cordova.ContactAccessor$WhereOptions buildWhereClause(org.json.JSONArray,java.lang.String) -> a
    boolean isWildCardSearch(org.json.JSONArray) -> b
    org.json.JSONObject organizationQuery(android.database.Cursor) -> a
    org.json.JSONObject addressQuery(android.database.Cursor) -> b
    org.json.JSONObject nameQuery(android.database.Cursor) -> c
    org.json.JSONObject phoneQuery(android.database.Cursor) -> d
    org.json.JSONObject emailQuery(android.database.Cursor) -> e
    org.json.JSONObject imQuery(android.database.Cursor) -> f
    org.json.JSONObject websiteQuery(android.database.Cursor) -> g
    org.json.JSONObject photoQuery(android.database.Cursor,java.lang.String) -> a
    java.lang.String save(org.json.JSONObject) -> a
    java.lang.String modifyContact(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String) -> a
    void insertWebsite(java.util.ArrayList,org.json.JSONObject) -> a
    void insertIm(java.util.ArrayList,org.json.JSONObject) -> b
    void insertOrganization(java.util.ArrayList,org.json.JSONObject) -> c
    void insertAddress(java.util.ArrayList,org.json.JSONObject) -> d
    void insertEmail(java.util.ArrayList,org.json.JSONObject) -> e
    void insertPhone(java.util.ArrayList,org.json.JSONObject) -> f
    void insertPhoto(java.util.ArrayList,org.json.JSONObject) -> g
    byte[] getPhotoBytes(java.lang.String) -> c
    java.io.InputStream getPathFromUri(java.lang.String) -> d
    java.lang.String createNewContact(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean remove(java.lang.String) -> b
    int getPhoneType(java.lang.String) -> e
    java.lang.String getPhoneType(int) -> a
    int getContactType(java.lang.String) -> f
    java.lang.String getContactType(int) -> b
    int getOrgType(java.lang.String) -> g
    java.lang.String getOrgType(int) -> c
    int getAddressType(java.lang.String) -> h
    java.lang.String getAddressType(int) -> d
org.apache.cordova.ContactManager -> org.apache.cordova.ContactManager:
    org.apache.cordova.ContactAccessor contactAccessor -> a
    org.apache.cordova.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> a
org.apache.cordova.CordovaChromeClient -> org.apache.cordova.CordovaChromeClient:
    java.lang.String TAG -> a
    long MAX_QUOTA -> b
    org.apache.cordova.api.CordovaInterface cordova -> c
    org.apache.cordova.CordovaWebView appView -> d
    void setWebView(org.apache.cordova.CordovaWebView) -> a
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
org.apache.cordova.CordovaChromeClient$1 -> org.apache.cordova.e:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$2 -> org.apache.cordova.f:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$3 -> org.apache.cordova.g:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$4 -> org.apache.cordova.h:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$5 -> org.apache.cordova.i:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$6 -> org.apache.cordova.j:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onCancel(android.content.DialogInterface) -> onCancel
org.apache.cordova.CordovaChromeClient$7 -> org.apache.cordova.k:
    android.webkit.JsResult val$result -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
org.apache.cordova.CordovaChromeClient$8 -> org.apache.cordova.l:
    android.widget.EditText val$input -> a
    android.webkit.JsPromptResult val$res -> b
    org.apache.cordova.CordovaChromeClient this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaChromeClient$9 -> org.apache.cordova.m:
    android.webkit.JsPromptResult val$res -> a
    org.apache.cordova.CordovaChromeClient this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.apache.cordova.CordovaLocationListener -> org.apache.cordova.CordovaLocationListener:
    int PERMISSION_DENIED -> a
    int POSITION_UNAVAILABLE -> b
    int TIMEOUT -> c
    android.location.LocationManager locationManager -> d
    org.apache.cordova.GeoBroker owner -> g
    boolean running -> e
    java.util.HashMap watches -> f
    java.util.List callbacks -> h
    java.lang.String TAG -> i
    void fail(int,java.lang.String) -> a
    void win(android.location.Location) -> a
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    int size() -> a
    void addWatch(java.lang.String,java.lang.String) -> a
    void addCallback(java.lang.String) -> a
    void clearWatch(java.lang.String) -> b
    void destroy() -> b
    void start() -> c
    void stop() -> d
org.apache.cordova.CordovaWebView -> org.apache.cordova.CordovaWebView:
    java.util.ArrayList whiteList -> g
    java.util.HashMap whiteListCache -> h
    java.util.ArrayList keyDownCodes -> i
    java.util.ArrayList keyUpCodes -> j
    org.apache.cordova.api.PluginManager pluginManager -> a
    org.apache.cordova.CallbackServer callbackServer -> b
    org.apache.cordova.api.CordovaInterface cordova -> k
    org.apache.cordova.CordovaWebViewClient viewClient -> c
    org.apache.cordova.CordovaChromeClient chromeClient -> l
    java.lang.String url -> m
    java.lang.String baseUrl -> d
    java.util.Stack urls -> n
    boolean useBrowserHistory -> e
    int loadUrlTimeout -> f
    boolean bound -> o
    void setup() -> c
    void setWebViewClient(org.apache.cordova.CordovaWebViewClient) -> setWebViewClient
    void setWebChromeClient(org.apache.cordova.CordovaChromeClient) -> setWebChromeClient
    void addWhiteListEntry(java.lang.String,boolean) -> a
    boolean isUrlWhiteListed(java.lang.String) -> a
    void loadUrl(java.lang.String) -> loadUrl
    void loadUrlIntoView(java.lang.String) -> b
    void loadUrlNow(java.lang.String) -> e
    void sendJavascript(java.lang.String) -> c
    void postMessage(java.lang.String,java.lang.Object) -> a
    java.lang.String peekAtUrlStack() -> a
    void pushUrl(java.lang.String) -> d
    boolean backHistory() -> b
    boolean canGoBack() -> canGoBack
    void showWebPage(java.lang.String,boolean,boolean,java.util.HashMap) -> a
    void loadConfiguration() -> d
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void bindButton(boolean) -> a
    void bindButton(java.lang.String,boolean) -> b
    org.apache.cordova.api.CordovaInterface access$000(org.apache.cordova.CordovaWebView) -> a
    void access$100(org.apache.cordova.CordovaWebView,java.lang.String) -> a
org.apache.cordova.CordovaWebView$1 -> org.apache.cordova.n:
